Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
02/02/2026,CASH PLUS S.A,CAP,293.0,291.0,293.0,289.0,20211,5881163.65,207,7144949190.0
30/01/2026,CASH PLUS S.A,CAP,297.1,295.0,298.95,291.1,15108,4466180.15,222,7243161550.0
29/01/2026,CASH PLUS S.A,CAP,296.1,300.0,300.0,296.1,19803,5924957.65,498,7365927000.0
28/01/2026,CASH PLUS S.A,CAP,290.0,299.0,299.0,290.0,19119,5648731.9,336,7341373910.0
27/01/2026,CASH PLUS S.A,CAP,290.0,296.0,296.0,290.0,11774,3442321.55,336,7267714640.0
26/01/2026,CASH PLUS S.A,CAP,296.0,296.0,298.0,286.0,72540,21331765.85,493,7267714640.0
23/01/2026,CASH PLUS S.A,CAP,296.0,296.0,297.0,294.0,11144,3293981.6,253,7267714640.0
22/01/2026,CASH PLUS S.A,CAP,295.0,296.0,299.0,295.0,11193,3312804.3,238,7267714640.0
21/01/2026,CASH PLUS S.A,CAP,290.0,295.0,296.0,290.0,28557,8409531.4,228,7243161550.0
20/01/2026,CASH PLUS S.A,CAP,290.1,295.0,295.0,288.0,39836,11717655.15,359,7243161550.0
19/01/2026,CASH PLUS S.A,CAP,293.5,295.0,296.5,293.5,3365,988958.8,205,7243161550.0
16/01/2026,CASH PLUS S.A,CAP,296.0,299.95,300.0,296.0,8277,2466106.7,256,7364699345.5
15/01/2026,CASH PLUS S.A,CAP,300.1,296.1,301.0,296.0,31669,9496425.3,328,7270169949.0
13/01/2026,CASH PLUS S.A,CAP,302.5,302.05,304.95,302.05,10394,3142185.55,300,7416260834.5
12/01/2026,CASH PLUS S.A,CAP,304.0,303.05,307.0,303.05,8593,2609769.75,328,7440813924.5
09/01/2026,CASH PLUS S.A,CAP,301.7,310.0,310.0,300.15,555791,169509647.55,494,7611457900.0
08/01/2026,CASH PLUS S.A,CAP,310.0,304.1,310.0,301.0,19203,5860292.75,460,7466594669.0
07/01/2026,CASH PLUS S.A,CAP,316.0,308.0,317.0,307.0,65873,20474767.8,660,7562351720.0
06/01/2026,CASH PLUS S.A,CAP,310.0,317.95,318.5,309.8,63565,20089924.9,1070,7806654965.5
17/03/2026,CASH PLUS S.A,CAP,260.0,257.0,260.9,253.35,3825,982303.3,69,6310144130.0
16/03/2026,CASH PLUS S.A,CAP,252.0,261.6,261.6,252.0,2582,668497.0,96,6423088344.0
13/03/2026,CASH PLUS S.A,CAP,262.0,252.0,264.0,252.0,10257,2617763.5,132,6187378680.0
12/03/2026,CASH PLUS S.A,CAP,265.0,261.3,267.75,261.3,4045,1066356.1,106,6415722417.0
11/03/2026,CASH PLUS S.A,CAP,268.15,265.0,270.0,264.0,7397,1966835.0,98,6506568850.0
10/03/2026,CASH PLUS S.A,CAP,274.0,268.15,274.5,268.15,2912,791821.7,121,6583911083.5
09/03/2026,CASH PLUS S.A,CAP,280.0,270.0,280.0,267.0,3756,1041070.4,106,6629334300.0
06/03/2026,CASH PLUS S.A,CAP,279.9,280.0,280.0,262.0,33566,9236465.25,219,6874865200.0
05/03/2026,CASH PLUS S.A,CAP,269.0,275.0,275.0,267.1,4118,1111312.4,110,6752099750.0
04/03/2026,CASH PLUS S.A,CAP,265.0,268.5,280.0,265.0,3352,905918.65,212,6592504665.0
03/03/2026,CASH PLUS S.A,CAP,271.0,267.0,275.95,255.05,44788,11807958.3,323,6555675030.0
02/03/2026,CASH PLUS S.A,CAP,271.05,280.0,282.0,271.0,23675,6583447.25,282,6874865200.0
27/02/2026,CASH PLUS S.A,CAP,292.05,295.0,295.0,290.05,8023,2354039.5,135,7243161550.0
26/02/2026,CASH PLUS S.A,CAP,292.3,295.0,295.0,292.0,5388,1584594.15,104,7243161550.0
25/02/2026,CASH PLUS S.A,CAP,290.2,295.85,295.85,290.2,10376,3054682.6,118,7264031676.5
24/02/2026,CASH PLUS S.A,CAP,290.0,294.95,295.0,288.0,30524,8994932.5,138,7241933895.5
23/02/2026,CASH PLUS S.A,CAP,286.0,292.0,292.0,286.0,2535,734545.85,97,7169502280.0
20/02/2026,CASH PLUS S.A,CAP,287.75,292.0,292.0,287.75,10705,3122944.15,76,7169502280.0
19/02/2026,CASH PLUS S.A,CAP,286.15,287.6,290.0,286.15,1197,343572.2,73,7061468684.0
18/02/2026,CASH PLUS S.A,CAP,288.5,290.7,290.7,286.15,4599,1332169.45,106,7137583263.0
17/02/2026,CASH PLUS S.A,CAP,290.0,290.0,292.95,288.35,1365,395521.9,91,7120396100.0
16/02/2026,CASH PLUS S.A,CAP,290.1,294.9,294.9,290.1,4141,1215281.35,119,7240706241.0
13/02/2026,CASH PLUS S.A,CAP,291.15,295.0,295.0,288.0,3455,1013094.35,132,7243161550.0
12/02/2026,CASH PLUS S.A,CAP,287.0,295.0,295.0,285.0,21250,6250776.7,167,7243161550.0


























