Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
26/02/2026,AUTO NEJMA,NEJ,-,4585.0,-,-,-,-,-,4691665440.0
25/02/2026,AUTO NEJMA,NEJ,4585.0,4585.0,4585.0,4585.0,1,4585.0,1,4691665440.0
24/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
23/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
20/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
19/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
18/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
17/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
16/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
13/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
12/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
11/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
10/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
09/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
06/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
05/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
04/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
03/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
02/02/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
30/01/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
29/01/2026,AUTO NEJMA,NEJ,-,4326.0,-,-,-,-,-,4426640064.0
