Séance,Instrument,Ticker,Ouverture,Dernier_Cours,haut_du_jour,bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
07/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
06/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
17/03/2026,DARI COUSPATE,DRI,-,4280.0,-,-,-,-,-,1277045000.0
16/03/2026,DARI COUSPATE,DRI,4280.0,4280.0,4280.0,4280.0,92,393760.0,2,1277045000.0
13/03/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
12/03/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
11/03/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
10/03/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
09/03/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
06/03/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
05/03/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
04/03/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
03/03/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
02/03/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
27/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
26/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
25/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
24/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
23/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
20/02/2026,DARI COUSPATE,DRI,4300.0,4300.0,4300.0,4300.0,4,17200.0,2,1283012500.0
19/02/2026,DARI COUSPATE,DRI,4300.0,4300.0,4300.0,4300.0,19,81700.0,1,1283012500.0
18/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
17/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
16/02/2026,DARI COUSPATE,DRI,4300.0,4300.0,4300.0,4300.0,10,43000.0,2,1283012500.0
13/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
12/02/2026,DARI COUSPATE,DRI,4300.0,4300.0,4300.0,4300.0,230,989000.0,1,1283012500.0
11/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
10/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
09/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
06/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
05/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
04/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
03/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
02/02/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
30/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
29/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
28/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
27/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
26/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
23/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
22/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
21/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
20/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
19/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
16/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
15/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
13/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
12/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
09/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
08/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
07/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
06/01/2026,DARI COUSPATE,DRI,-,4300.0,-,-,-,-,-,1283012500.0
17/03/2026,DARI COUSPATE,DRI,-,4280.0,-,-,-,-,-,1277045000.0
16/03/2026,DARI COUSPATE,DRI,4280.0,4280.0,4280.0,4280.0,92,393760.0,2,1277045000.0
31/12/2025,DARI COUSPATE,DRI,-,4200.0,-,-,-,-,-,1253175000.0
30/12/2025,DARI COUSPATE,DRI,-,4200.0,-,-,-,-,-,1253175000.0
