Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
27/02/2026,SALAFIN,SLF,544.3,544.3,544.3,544.3,131,71303.3,6,1700457971.7
26/02/2026,SALAFIN,SLF,579.0,579.0,579.0,579.0,50,28950.0,4,1808864901.0
25/02/2026,SALAFIN,SLF,551.0,551.0,551.0,551.0,1120,617120.0,4,1721389569.0
24/02/2026,SALAFIN,SLF,520.0,520.0,520.0,520.0,395,205400.0,17,1624541880.0
23/02/2026,SALAFIN,SLF,542.0,542.0,542.0,542.0,15,8130.0,3,1693272498.0
20/02/2026,SALAFIN,SLF,-,560.4,-,-,-,-,-,1750756287.6
19/02/2026,SALAFIN,SLF,-,560.4,-,-,-,-,-,1750756287.6
18/02/2026,SALAFIN,SLF,560.4,560.4,560.4,560.4,9,5043.6,2,1750756287.6
17/02/2026,SALAFIN,SLF,560.2,560.2,560.2,560.2,15,8403.0,1,1750131463.8
16/02/2026,SALAFIN,SLF,560.0,560.0,560.0,560.0,5,2800.0,2,1749506640.0
13/02/2026,SALAFIN,SLF,591.0,591.0,591.0,591.0,300,177300.0,8,1846354329.0
12/02/2026,SALAFIN,SLF,-,580.0,-,-,-,-,-,1811989020.0
11/02/2026,SALAFIN,SLF,580.0,580.0,580.0,580.0,1,580.0,1,1811989020.0
10/02/2026,SALAFIN,SLF,582.9,582.9,582.9,582.9,97,56541.3,8,1821048965.1
09/02/2026,SALAFIN,SLF,-,550.0,-,-,-,-,-,1718265450.0
06/02/2026,SALAFIN,SLF,550.0,550.0,550.0,550.0,63,34650.0,8,1718265450.0
05/02/2026,SALAFIN,SLF,551.1,551.1,551.1,551.1,50,27555.0,6,1721701980.9
04/02/2026,SALAFIN,SLF,556.0,556.0,556.0,556.0,24,13344.0,5,1737010164.0
03/02/2026,SALAFIN,SLF,-,561.0,-,-,-,-,-,1752630759.0
02/02/2026,SALAFIN,SLF,561.0,561.0,561.0,561.0,28,15708.0,4,1752630759.0
