Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
09/04/2026,IMMORENTE INVEST,IMO,91.5,91.0,92.0,91.0,2973,272029.68,52,819637000.0
08/04/2026,IMMORENTE INVEST,IMO,91.5,91.0,91.89,91.0,8108,739076.17,101,819637000.0
07/04/2026,IMMORENTE INVEST,IMO,91.25,91.49,91.49,91.22,820,74843.06,30,824050430.0
06/04/2026,IMMORENTE INVEST,IMO,91.49,91.3,91.49,91.2,344,31431.54,21,822339100.0
03/04/2026,IMMORENTE INVEST,IMO,91.5,91.1,91.8,91.1,799,73101.81,36,820537700.0
02/04/2026,IMMORENTE INVEST,IMO,91.49,91.1,91.49,91.0,865,78925.88,28,820537700.0
01/04/2026,IMMORENTE INVEST,IMO,91.3,91.5,91.5,91.0,588,53698.61,26,824140500.0
31/03/2026,IMMORENTE INVEST,IMO,91.25,91.16,91.9,91.16,1121,102773.01,36,821078120.0
30/03/2026,IMMORENTE INVEST,IMO,91.17,91.69,91.7,91.17,382,34918.15,32,825851830.0
27/03/2026,IMMORENTE INVEST,IMO,91.49,91.45,91.49,91.13,793,72488.6,25,823690150.0
26/03/2026,IMMORENTE INVEST,IMO,91.49,91.49,91.49,91.01,403,36782.49,15,824050430.0
25/03/2026,IMMORENTE INVEST,IMO,91.01,91.5,91.5,91.01,5995,548048.38,35,824140500.0
24/03/2026,IMMORENTE INVEST,IMO,90.97,91.0,91.0,90.4,2745,249510.44,45,819637000.0
19/03/2026,IMMORENTE INVEST,IMO,90.5,90.55,90.99,90.2,951,86004.21,40,815583850.0
18/03/2026,IMMORENTE INVEST,IMO,90.97,90.5,91.0,90.0,7749,702164.33,57,815133500.0
