Séance,Instrument,Ticker,Ouverture,Dernier_Cours,haut_du_jour,bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
17/03/2026,STOKVIS NORD AFRIQUE,SNA,70.0,70.0,73.0,70.0,14320,1008219.63,103,1238660500.0
16/03/2026,STOKVIS NORD AFRIQUE,SNA,70.0,69.81,72.5,69.81,22550,1584247.11,135,1235298421.5
13/03/2026,STOKVIS NORD AFRIQUE,SNA,75.0,73.0,75.0,73.0,6389,469446.32,104,1291745950.0
12/03/2026,STOKVIS NORD AFRIQUE,SNA,73.2,74.8,75.0,73.2,3910,288028.98,61,1323597220.0
11/03/2026,STOKVIS NORD AFRIQUE,SNA,76.0,73.5,76.0,73.0,3337,248779.46,67,1300593525.0
10/03/2026,STOKVIS NORD AFRIQUE,SNA,76.98,75.0,76.98,74.5,35288,2672460.35,197,1327136250.0
09/03/2026,STOKVIS NORD AFRIQUE,SNA,72.5,70.0,72.5,67.41,16780,1165919.32,204,1238660500.0
06/03/2026,STOKVIS NORD AFRIQUE,SNA,80.1,74.0,82.0,74.0,37751,2905786.48,423,1309441100.0
05/03/2026,STOKVIS NORD AFRIQUE,SNA,73.0,76.94,76.94,71.1,40273,3004766.19,361,1361464841.0
04/03/2026,STOKVIS NORD AFRIQUE,SNA,59.0,69.95,69.95,59.0,116697,7681311.99,767,1237775742.5
03/03/2026,STOKVIS NORD AFRIQUE,SNA,63.6,63.6,63.6,63.6,8346,530805.6,123,1125411540.0
02/03/2026,STOKVIS NORD AFRIQUE,SNA,70.66,70.66,70.66,70.66,7327,517725.82,118,1250339299.0
27/02/2026,STOKVIS NORD AFRIQUE,SNA,85.6,78.5,87.5,77.77,124727,9926761.3,920,1389069275.0
26/02/2026,STOKVIS NORD AFRIQUE,SNA,85.48,86.0,86.8,85.48,3839,329801.57,67,1521782900.0
25/02/2026,STOKVIS NORD AFRIQUE,SNA,87.9,86.51,87.9,85.0,11754,1009468.87,163,1530807426.5
24/02/2026,STOKVIS NORD AFRIQUE,SNA,86.51,86.1,88.8,86.0,14837,1282351.93,213,1523552415.0
23/02/2026,STOKVIS NORD AFRIQUE,SNA,90.48,85.33,90.48,84.1,42202,3655010.77,463,1509927149.5
20/02/2026,STOKVIS NORD AFRIQUE,SNA,90.0,89.02,91.5,89.0,18667,1669964.8,147,1575222253.0
19/02/2026,STOKVIS NORD AFRIQUE,SNA,93.0,89.33,94.0,89.01,16549,1498569.81,132,1580707749.5
18/02/2026,STOKVIS NORD AFRIQUE,SNA,90.16,92.7,98.0,90.16,27042,2556522.13,283,1640340405.0
17/02/2026,STOKVIS NORD AFRIQUE,SNA,92.9,92.0,93.0,91.6,1638,150842.6,30,1627953800.0
16/02/2026,STOKVIS NORD AFRIQUE,SNA,91.0,92.5,93.3,90.0,13541,1251674.5,99,1636801375.0
13/02/2026,STOKVIS NORD AFRIQUE,SNA,93.0,90.15,93.0,90.0,10822,983874.96,122,1595217772.5
12/02/2026,STOKVIS NORD AFRIQUE,SNA,87.5,91.9,92.5,87.01,11899,1072071.45,174,1626184285.0
11/02/2026,STOKVIS NORD AFRIQUE,SNA,90.01,89.49,90.8,88.2,6852,610319.13,132,1583538973.5
10/02/2026,STOKVIS NORD AFRIQUE,SNA,93.0,90.88,93.0,90.03,3576,327916.59,56,1608135232.0
09/02/2026,STOKVIS NORD AFRIQUE,SNA,94.5,91.59,94.5,90.0,7923,726642.56,122,1620698788.5
06/02/2026,STOKVIS NORD AFRIQUE,SNA,90.0,92.6,93.0,85.5,27307,2421531.35,298,1638570890.0
05/02/2026,STOKVIS NORD AFRIQUE,SNA,92.49,89.65,92.49,84.0,28641,2526534.38,428,1586370197.5
04/02/2026,STOKVIS NORD AFRIQUE,SNA,92.0,92.0,93.5,90.56,3048,280092.41,75,1627953800.0
03/02/2026,STOKVIS NORD AFRIQUE,SNA,92.5,92.84,94.0,91.65,4395,406492.22,72,1642817726.0
02/02/2026,STOKVIS NORD AFRIQUE,SNA,93.5,91.9,94.0,90.5,16389,1494863.9,166,1626184285.0
30/01/2026,STOKVIS NORD AFRIQUE,SNA,96.0,93.45,96.0,91.0,17358,1610002.66,194,1653611767.5
29/01/2026,STOKVIS NORD AFRIQUE,SNA,99.05,96.0,102.9,95.01,58153,5754362.27,476,1698734400.0
28/01/2026,STOKVIS NORD AFRIQUE,SNA,88.5,94.3,94.3,85.7,25114,2303763.07,272,1668652645.0
27/01/2026,STOKVIS NORD AFRIQUE,SNA,85.0,85.73,89.0,85.0,25247,2173001.76,242,1517005209.5
26/01/2026,STOKVIS NORD AFRIQUE,SNA,90.17,85.0,91.99,84.0,45447,3911423.54,498,1504087750.0
23/01/2026,STOKVIS NORD AFRIQUE,SNA,94.5,90.17,94.5,89.5,24889,2263516.44,289,1595571675.5
22/01/2026,STOKVIS NORD AFRIQUE,SNA,93.1,91.8,98.0,91.8,17860,1678022.9,195,1624414770.0
21/01/2026,STOKVIS NORD AFRIQUE,SNA,93.45,93.0,94.98,92.25,8960,836278.11,82,1645648950.0
20/01/2026,STOKVIS NORD AFRIQUE,SNA,92.5,93.3,94.9,91.0,27380,2530991.35,297,1650957495.0
19/01/2026,STOKVIS NORD AFRIQUE,SNA,95.0,95.1,96.0,92.15,16647,1568734.35,182,1682808765.0
16/01/2026,STOKVIS NORD AFRIQUE,SNA,96.0,96.62,97.5,94.0,19571,1867351.32,246,1709705393.0
15/01/2026,STOKVIS NORD AFRIQUE,SNA,99.49,96.5,99.5,96.3,15281,1492199.56,210,1707581975.0
13/01/2026,STOKVIS NORD AFRIQUE,SNA,101.0,98.01,101.5,98.01,39440,3900827.25,316,1734301651.5
12/01/2026,STOKVIS NORD AFRIQUE,SNA,102.95,102.5,104.5,100.1,16343,1659193.7,157,1813752875.0
09/01/2026,STOKVIS NORD AFRIQUE,SNA,101.75,102.0,102.0,99.0,33397,3356069.99,226,1804905300.0
08/01/2026,STOKVIS NORD AFRIQUE,SNA,102.6,99.99,103.5,99.7,23210,2341620.82,334,1769338048.5
07/01/2026,STOKVIS NORD AFRIQUE,SNA,106.0,102.0,108.85,102.0,31284,3257847.7,307,1804905300.0
06/01/2026,STOKVIS NORD AFRIQUE,SNA,112.0,105.1,113.0,105.1,51924,5705345.25,434,1859760265.0
