Séance,Instrument,Ticker,Ouverture,Dernier_Cours,haut_du_jour,bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
03/06/2026,INVOLYS,INV,141.0,141.0,141.0,141.0,25,3525.0,5,53962956.0
02/06/2026,INVOLYS,INV,149.0,140.1,149.0,140.0,1049,147198.4,22,53618511.6
01/06/2026,INVOLYS,INV,149.0,144.5,149.0,144.5,115,16773.0,9,55302462.0
26/05/2026,INVOLYS,INV,149.9,144.0,149.9,141.65,99,14571.7,13,55111104.0
25/05/2026,INVOLYS,INV,144.0,147.8,149.9,143.0,312,45529.8,15,56565424.8
22/05/2026,INVOLYS,INV,151.7,143.6,151.7,143.55,96,13791.95,4,54958017.6
21/05/2026,INVOLYS,INV,143.0,149.0,149.0,143.0,49,7127.0,3,57024684.0
20/05/2026,INVOLYS,INV,146.0,147.9,147.9,143.0,82,12016.5,9,56603696.4
19/05/2026,INVOLYS,INV,141.2,145.0,145.0,141.2,420,59580.0,8,55493820.0
18/05/2026,INVOLYS,INV,145.0,145.3,145.3,145.0,13,1887.1,3,55608634.8
15/05/2026,INVOLYS,INV,150.0,150.0,150.0,145.15,175,25690.5,8,57407400.0
14/05/2026,INVOLYS,INV,147.0,145.0,147.0,145.0,277,40246.0,7,55493820.0
13/05/2026,INVOLYS,INV,146.6,146.75,147.0,146.0,474,69505.5,14,56163573.0
12/05/2026,INVOLYS,INV,158.0,146.3,158.0,145.35,810,120212.15,29,55991350.8
11/05/2026,INVOLYS,INV,155.2,150.0,155.2,148.1,319,48620.3,19,57407400.0
08/05/2026,INVOLYS,INV,155.75,155.0,156.0,155.0,205,31920.75,9,59320980.0
07/05/2026,INVOLYS,INV,147.0,153.0,157.5,147.0,684,105333.05,35,58555548.0
06/05/2026,INVOLYS,INV,146.0,145.0,146.05,145.0,215,31359.25,11,55493820.0
05/05/2026,INVOLYS,INV,148.0,142.0,148.0,142.0,81,11846.0,4,54345672.0
04/05/2026,INVOLYS,INV,145.5,145.0,145.5,145.0,190,27582.0,13,55493820.0
30/04/2026,INVOLYS,INV,153.0,145.0,153.0,141.0,535,77929.25,23,55493820.0
29/04/2026,INVOLYS,INV,152.1,152.0,154.0,152.0,302,45911.0,7,58172832.0
28/04/2026,INVOLYS,INV,153.3,153.0,153.3,153.0,181,27694.5,6,58555548.0
27/04/2026,INVOLYS,INV,152.1,152.0,153.0,152.0,171,26005.7,14,58172832.0
24/04/2026,INVOLYS,INV,157.9,153.0,157.9,153.0,280,43202.35,14,58555548.0
23/04/2026,INVOLYS,INV,153.0,153.5,157.0,153.0,122,18724.0,4,58746906.0
22/04/2026,INVOLYS,INV,153.0,153.5,157.5,153.0,83,12754.5,6,58746906.0
21/04/2026,INVOLYS,INV,158.7,153.0,158.7,153.0,710,109656.85,22,58555548.0
20/04/2026,INVOLYS,INV,158.7,153.0,158.7,153.0,924,143276.2,32,58555548.0
17/04/2026,INVOLYS,INV,160.0,159.4,160.0,152.5,1440,225207.55,39,61004930.4
16/04/2026,INVOLYS,INV,148.0,148.5,148.5,147.0,434,64210.5,10,56833326.0
15/04/2026,INVOLYS,INV,143.0,148.0,156.8,140.0,3729,559049.1,75,56641968.0
14/04/2026,INVOLYS,INV,136.0,142.85,142.85,136.0,675,94133.35,26,54670980.6
