Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
07/01/2026,AFRIC INDUSTRIES SA,AFI,350.0,345.3,350.0,345.0,142,49415.9,24,100654950.0
06/01/2026,AFRIC INDUSTRIES SA,AFI,340.0,342.0,348.0,339.8,193,66161.4,21,99693000.0
17/03/2026,AFRIC INDUSTRIES SA,AFI,336.0,335.0,336.9,335.0,13,4371.4,3,97652500.0
16/03/2026,AFRIC INDUSTRIES SA,AFI,338.85,336.0,338.85,336.0,118,39793.05,14,97944000.0
13/03/2026,AFRIC INDUSTRIES SA,AFI,339.9,338.0,339.9,338.0,152,51661.0,5,98527000.0
12/03/2026,AFRIC INDUSTRIES SA,AFI,336.0,335.0,336.0,333.0,178,59379.3,18,97652500.0
11/03/2026,AFRIC INDUSTRIES SA,AFI,336.0,333.0,336.0,333.0,117,39237.6,16,97069500.0
10/03/2026,AFRIC INDUSTRIES SA,AFI,330.6,336.0,336.0,330.6,327,108863.7,32,97944000.0
09/03/2026,AFRIC INDUSTRIES SA,AFI,338.0,336.1,338.0,335.1,83,27980.1,11,97973150.0
06/03/2026,AFRIC INDUSTRIES SA,AFI,340.0,339.95,340.0,335.0,127,42998.45,17,99095425.0
05/03/2026,AFRIC INDUSTRIES SA,AFI,337.5,335.0,340.0,335.0,239,80712.5,16,97652500.0
04/03/2026,AFRIC INDUSTRIES SA,AFI,332.0,337.5,337.5,330.0,218,72435.75,32,98381250.0
03/03/2026,AFRIC INDUSTRIES SA,AFI,335.0,330.5,335.0,330.5,977,324547.45,37,96340750.0
02/03/2026,AFRIC INDUSTRIES SA,AFI,338.0,332.0,338.95,332.0,2300,765735.1,73,96778000.0
27/02/2026,AFRIC INDUSTRIES SA,AFI,343.0,340.0,343.0,340.0,431,146823.75,23,99110000.0
26/02/2026,AFRIC INDUSTRIES SA,AFI,343.0,343.0,343.0,340.0,38,12956.0,10,99984500.0
25/02/2026,AFRIC INDUSTRIES SA,AFI,342.45,342.5,343.0,340.1,360,123245.9,11,99838750.0
24/02/2026,AFRIC INDUSTRIES SA,AFI,340.0,342.5,344.0,340.0,109,37279.5,9,99838750.0
23/02/2026,AFRIC INDUSTRIES SA,AFI,347.5,347.5,347.5,347.5,3,1042.5,2,101296250.0
20/02/2026,AFRIC INDUSTRIES SA,AFI,348.9,348.0,348.9,345.0,13,4525.5,5,101442000.0
19/02/2026,AFRIC INDUSTRIES SA,AFI,340.0,349.0,350.0,340.0,154,52810.05,9,101733500.0
18/02/2026,AFRIC INDUSTRIES SA,AFI,340.0,337.0,340.0,337.0,20,6760.0,3,98235500.0
17/02/2026,AFRIC INDUSTRIES SA,AFI,340.0,340.0,340.0,339.9,493,167619.4,12,99110000.0
16/02/2026,AFRIC INDUSTRIES SA,AFI,340.0,340.0,340.0,340.0,193,65620.0,15,99110000.0
13/02/2026,AFRIC INDUSTRIES SA,AFI,338.0,340.0,340.0,338.0,85,28822.0,4,99110000.0
12/02/2026,AFRIC INDUSTRIES SA,AFI,332.0,337.0,338.0,331.5,301,99968.5,16,98235500.0
11/02/2026,AFRIC INDUSTRIES SA,AFI,340.0,338.0,340.0,338.0,106,35880.0,13,98527000.0
10/02/2026,AFRIC INDUSTRIES SA,AFI,333.0,339.0,339.0,333.0,137,46211.0,10,98818500.0
09/02/2026,AFRIC INDUSTRIES SA,AFI,335.0,335.0,335.5,335.0,94,31505.0,6,97652500.0
06/02/2026,AFRIC INDUSTRIES SA,AFI,339.0,330.5,339.0,330.5,158,52507.85,16,96340750.0
05/02/2026,AFRIC INDUSTRIES SA,AFI,330.1,330.2,339.5,330.1,2569,849102.15,75,96253300.0
04/02/2026,AFRIC INDUSTRIES SA,AFI,341.0,340.0,341.0,335.2,104,35085.0,10,99110000.0
03/02/2026,AFRIC INDUSTRIES SA,AFI,335.0,339.5,339.5,335.0,57,19152.0,11,98964250.0
02/02/2026,AFRIC INDUSTRIES SA,AFI,339.8,335.0,340.0,335.0,292,98567.7,23,97652500.0
30/01/2026,AFRIC INDUSTRIES SA,AFI,340.0,338.3,340.0,338.15,73,24722.5,10,98614450.0
29/01/2026,AFRIC INDUSTRIES SA,AFI,330.0,338.0,344.0,330.0,1964,650147.9,94,98527000.0
28/01/2026,AFRIC INDUSTRIES SA,AFI,342.0,344.0,344.0,341.0,348,119042.05,27,100276000.0
27/01/2026,AFRIC INDUSTRIES SA,AFI,340.0,344.0,344.95,340.0,40,13650.85,10,100276000.0
26/01/2026,AFRIC INDUSTRIES SA,AFI,346.85,342.0,346.85,342.0,1037,357053.7,27,99693000.0
23/01/2026,AFRIC INDUSTRIES SA,AFI,349.0,345.5,349.0,345.5,18,6245.5,5,100713250.0
22/01/2026,AFRIC INDUSTRIES SA,AFI,345.05,347.0,347.0,345.05,181,62746.55,6,101150500.0
21/01/2026,AFRIC INDUSTRIES SA,AFI,347.4,344.9,348.0,344.9,324,112259.0,12,100538350.0
20/01/2026,AFRIC INDUSTRIES SA,AFI,345.2,345.0,345.2,345.0,614,211900.2,14,100567500.0
19/01/2026,AFRIC INDUSTRIES SA,AFI,349.9,345.15,349.9,345.15,461,160395.5,18,100611225.0
16/01/2026,AFRIC INDUSTRIES SA,AFI,345.15,346.0,347.8,345.15,128,44316.45,14,100859000.0
15/01/2026,AFRIC INDUSTRIES SA,AFI,347.9,345.15,347.9,345.15,584,202117.9,27,100611225.0
13/01/2026,AFRIC INDUSTRIES SA,AFI,345.3,346.95,347.9,345.2,65,22484.65,11,101135925.0
12/01/2026,AFRIC INDUSTRIES SA,AFI,348.0,346.5,349.5,346.0,103,35794.7,17,101004750.0
09/01/2026,AFRIC INDUSTRIES SA,AFI,350.0,347.9,350.0,345.0,55,19183.4,11,101412850.0
08/01/2026,AFRIC INDUSTRIES SA,AFI,349.9,349.0,349.9,345.0,166,57751.0,22,101733500.0
07/01/2026,AFRIC INDUSTRIES SA,AFI,350.0,345.3,350.0,345.0,142,49415.9,24,100654950.0
06/01/2026,AFRIC INDUSTRIES SA,AFI,340.0,342.0,348.0,339.8,193,66161.4,21,99693000.0
17/03/2026,AFRIC INDUSTRIES SA,AFI,336.0,335.0,336.9,335.0,13,4371.4,3,97652500.0
16/03/2026,AFRIC INDUSTRIES SA,AFI,338.85,336.0,338.85,336.0,118,39793.05,14,97944000.0
31/12/2025,AFRIC INDUSTRIES SA,AFI,337.0,337.0,337.0,336.0,69,23243.0,11,98235500.0
30/12/2025,AFRIC INDUSTRIES SA,AFI,330.5,336.0,336.0,330.5,329,109713.45,18,97944000.0
29/12/2025,AFRIC INDUSTRIES SA,AFI,335.95,335.2,335.95,334.0,557,186592.25,31,97710800.0
26/12/2025,AFRIC INDUSTRIES SA,AFI,336.0,335.0,336.0,334.05,479,160163.35,17,97652500.0
25/12/2025,AFRIC INDUSTRIES SA,AFI,334.0,335.5,335.5,331.3,818,272310.8,25,97798250.0
24/12/2025,AFRIC INDUSTRIES SA,AFI,335.5,335.0,335.5,334.0,215,71950.8,18,97652500.0
23/12/2025,AFRIC INDUSTRIES SA,AFI,337.8,336.0,337.8,334.0,167,56161.5,16,97944000.0
22/12/2025,AFRIC INDUSTRIES SA,AFI,337.8,335.0,337.8,334.0,191,64350.95,20,97652500.0
19/12/2025,AFRIC INDUSTRIES SA,AFI,337.0,335.0,337.0,334.0,239,80000.4,14,97652500.0
18/12/2025,AFRIC INDUSTRIES SA,AFI,336.4,333.0,336.4,333.0,106,35582.4,11,97069500.0
17/12/2025,AFRIC INDUSTRIES SA,AFI,337.0,336.0,337.0,328.0,295,96975.75,19,97944000.0
16/12/2025,AFRIC INDUSTRIES SA,AFI,329.0,330.0,338.0,328.5,117,38838.2,15,96195000.0
15/12/2025,AFRIC INDUSTRIES SA,AFI,333.95,328.1,334.0,328.1,338,112471.55,28,95641150.0
12/12/2025,AFRIC INDUSTRIES SA,AFI,331.1,333.0,334.0,331.1,45,14974.2,6,97069500.0
11/12/2025,AFRIC INDUSTRIES SA,AFI,332.0,333.0,337.95,332.0,63,21015.95,11,97069500.0
10/12/2025,AFRIC INDUSTRIES SA,AFI,328.0,330.0,332.0,328.0,476,156977.05,16,96195000.0
09/12/2025,AFRIC INDUSTRIES SA,AFI,328.5,328.0,329.9,326.0,496,163003.95,13,95612000.0
08/12/2025,AFRIC INDUSTRIES SA,AFI,326.5,325.1,328.95,325.0,343,111748.1,16,94766650.0
05/12/2025,AFRIC INDUSTRIES SA,AFI,326.55,327.9,327.9,326.55,64,20914.05,5,95582850.0
04/12/2025,AFRIC INDUSTRIES SA,AFI,329.8,326.5,329.8,326.5,14,4584.2,2,95174750.0
03/12/2025,AFRIC INDUSTRIES SA,AFI,329.0,326.0,329.0,325.3,36,11758.0,6,95029000.0
