Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
17/10/2023,TAQA MOROCCO,TQM,1045.0,1050.0,1050.0,1040.0,24427,25645954.0,20,24767969100.0
16/10/2023,TAQA MOROCCO,TQM,1095.0,1095.0,1095.0,1095.0,4,4380.0,2,25829453490.0
13/10/2023,TAQA MOROCCO,TQM,1042.0,1060.0,1060.0,1042.0,925,973030.0,11,25003854520.0
22/12/2023,TAQA MOROCCO,TQM,1100.0,1065.0,1114.0,1053.0,22247,23693056.0,39,25121797230.0
21/12/2023,TAQA MOROCCO,TQM,1082.0,1082.0,1082.0,1062.0,1461,1580309.0,11,25522802444.0
20/12/2023,TAQA MOROCCO,TQM,1082.0,1082.0,1099.0,1082.0,5053,5467380.0,7,25522802444.0
19/12/2023,TAQA MOROCCO,TQM,1085.0,1082.0,1100.0,1081.0,9473,10250055.0,27,25522802444.0
18/12/2023,TAQA MOROCCO,TQM,1098.0,1085.0,1114.0,1080.0,2077,2253866.0,13,25593568070.0
15/12/2023,TAQA MOROCCO,TQM,1092.0,1098.0,1114.0,1090.0,4102,4498650.0,23,25900219116.0
14/12/2023,TAQA MOROCCO,TQM,1100.0,1090.0,1120.0,1090.0,1239,1351277.0,17,25711510780.0
13/12/2023,TAQA MOROCCO,TQM,1100.0,1100.0,1124.0,1100.0,891,984969.0,20,25947396200.0
12/12/2023,TAQA MOROCCO,TQM,1060.0,1100.0,1100.0,1057.0,6353,6723126.0,20,25947396200.0
11/12/2023,TAQA MOROCCO,TQM,1050.0,1080.0,1088.0,1050.0,2497,2642774.0,27,25475625360.0
08/12/2023,TAQA MOROCCO,TQM,1010.0,1050.0,1050.0,1010.0,17180,17405800.0,20,24767969100.0
07/12/2023,TAQA MOROCCO,TQM,1029.0,1010.0,1029.0,996.0,2425,2447812.0,7,23824427420.0
06/12/2023,TAQA MOROCCO,TQM,-,1029.0,-,-,-,-,-,24272609718.0
05/12/2023,TAQA MOROCCO,TQM,1010.0,1029.0,1029.0,1010.0,3168,3199718.0,3,24272609718.0
04/12/2023,TAQA MOROCCO,TQM,1026.0,1026.0,1026.0,1026.0,1,1026.0,1,24201844092.0
01/12/2023,TAQA MOROCCO,TQM,1010.0,995.0,1010.0,995.0,1293,1292810.0,7,23470599290.0
30/11/2023,TAQA MOROCCO,TQM,1010.0,1010.0,1027.0,980.0,1008,999562.6,20,23824427420.0
29/11/2023,TAQA MOROCCO,TQM,1010.0,1010.0,1019.0,1010.0,220,222290.0,4,23824427420.0
28/11/2023,TAQA MOROCCO,TQM,1010.0,1010.0,1011.0,990.0,698,703165.0,24,23824427420.0
27/11/2023,TAQA MOROCCO,TQM,1025.0,1014.0,1040.0,1014.0,12149,12319433.0,31,23918781588.0
24/11/2023,TAQA MOROCCO,TQM,1040.0,1048.0,1048.0,1040.0,23,24080.0,2,24720792016.0
23/11/2023,TAQA MOROCCO,TQM,-,1030.0,-,-,-,-,-,24296198260.0
22/11/2023,TAQA MOROCCO,TQM,1054.0,1030.0,1054.0,1030.0,10738,11113363.0,17,24296198260.0
21/11/2023,TAQA MOROCCO,TQM,1049.0,1050.0,1050.0,1018.0,1694,1745311.0,13,24767969100.0
20/11/2023,TAQA MOROCCO,TQM,1047.0,1049.0,1050.0,1035.0,2969,3073357.0,6,24744380558.0
17/11/2023,TAQA MOROCCO,TQM,1022.0,1030.0,1045.0,1020.0,2000,2063644.0,14,24296198260.0
16/11/2023,TAQA MOROCCO,TQM,1030.0,1050.0,1050.0,1030.0,326,341875.0,6,24767969100.0
15/11/2023,TAQA MOROCCO,TQM,-,1059.0,-,-,-,-,-,24980265978.0
14/11/2023,TAQA MOROCCO,TQM,1033.0,1059.0,1059.0,1020.0,52,53715.0,7,24980265978.0
13/11/2023,TAQA MOROCCO,TQM,1033.0,1069.0,1069.0,1033.0,13,13511.0,7,25216151398.0
10/11/2023,TAQA MOROCCO,TQM,1044.0,1060.0,1060.0,1020.0,438,455180.0,24,25003854520.0
09/11/2023,TAQA MOROCCO,TQM,-,1041.0,-,-,-,-,-,24555672222.0
08/11/2023,TAQA MOROCCO,TQM,1041.0,1041.0,1041.0,1040.0,89,92609.0,5,24555672222.0
07/11/2023,TAQA MOROCCO,TQM,1043.0,1040.0,1043.0,1040.0,65,67607.0,12,24532083680.0
03/11/2023,TAQA MOROCCO,TQM,1070.0,1060.0,1072.0,1060.0,111,117784.0,5,25003854520.0
02/11/2023,TAQA MOROCCO,TQM,1068.0,1070.0,1070.0,1040.0,1282,1336662.0,25,25239739940.0
01/11/2023,TAQA MOROCCO,TQM,1075.0,1069.0,1075.0,1069.0,10,10714.0,2,25216151398.0
31/10/2023,TAQA MOROCCO,TQM,-,1079.0,-,-,-,-,-,25452036818.0
30/10/2023,TAQA MOROCCO,TQM,-,1079.0,-,-,-,-,-,25452036818.0
27/10/2023,TAQA MOROCCO,TQM,1056.0,1079.0,1079.0,1055.0,233,250619.0,10,25452036818.0
26/10/2023,TAQA MOROCCO,TQM,1085.0,1058.0,1085.0,1058.0,145,155995.0,12,24956677436.0
25/10/2023,TAQA MOROCCO,TQM,-,1080.0,-,-,-,-,-,25475625360.0
24/10/2023,TAQA MOROCCO,TQM,1080.0,1080.0,1080.0,1080.0,2659,2871720.0,2,25475625360.0
23/10/2023,TAQA MOROCCO,TQM,1089.0,1090.0,1090.0,1089.0,9,9808.0,2,25711510780.0
20/10/2023,TAQA MOROCCO,TQM,1055.0,1090.0,1090.0,1055.0,122,132227.0,14,25711510780.0
19/10/2023,TAQA MOROCCO,TQM,1087.0,1087.0,1087.0,1086.0,4040,4391476.0,8,25640745154.0
18/10/2023,TAQA MOROCCO,TQM,1042.0,1087.0,1087.0,1041.0,80,85585.0,8,25640745154.0
17/10/2023,TAQA MOROCCO,TQM,1045.0,1050.0,1050.0,1040.0,24427,25645954.0,20,24767969100.0
16/10/2023,TAQA MOROCCO,TQM,1095.0,1095.0,1095.0,1095.0,4,4380.0,2,25829453490.0
13/10/2023,TAQA MOROCCO,TQM,1042.0,1060.0,1060.0,1042.0,925,973030.0,11,25003854520.0
28/07/2023,TAQA MOROCCO,TQM,1120.0,1150.0,1150.0,1120.0,2846,3229647.0,12,27126823300.0
27/07/2023,TAQA MOROCCO,TQM,1112.0,1150.0,1150.0,1112.0,9554,10704002.0,25,27126823300.0
26/07/2023,TAQA MOROCCO,TQM,1111.0,1111.0,1111.0,1111.0,10,11110.0,1,26206870162.0
25/07/2023,TAQA MOROCCO,TQM,1100.0,1100.0,1100.0,1100.0,11,12100.0,4,25947396200.0
24/07/2023,TAQA MOROCCO,TQM,1080.0,1120.0,1120.0,1080.0,4,4360.0,3,26419167040.0
21/07/2023,TAQA MOROCCO,TQM,1094.0,1115.0,1115.0,1094.0,16686,18460727.0,31,26301224330.0
20/07/2023,TAQA MOROCCO,TQM,1095.0,1071.0,1095.0,1064.0,78,83522.0,10,25263328482.0
18/07/2023,TAQA MOROCCO,TQM,1095.0,1095.0,1095.0,1095.0,4828,5286660.0,1,25829453490.0
17/07/2023,TAQA MOROCCO,TQM,1055.0,1093.0,1099.0,1055.0,1203,1319900.0,13,25782276406.0
14/07/2023,TAQA MOROCCO,TQM,1050.0,1080.0,1080.0,1050.0,2072,2237628.0,6,25475625360.0
13/07/2023,TAQA MOROCCO,TQM,1050.0,1055.0,1055.0,1050.0,410,432000.0,5,24885911810.0
12/07/2023,TAQA MOROCCO,TQM,1030.0,1027.0,1030.0,1027.0,15,15408.0,2,24225432634.0
11/07/2023,TAQA MOROCCO,TQM,1074.0,1025.0,1075.0,1025.0,1015,1041080.0,17,24178255550.0
10/07/2023,TAQA MOROCCO,TQM,1070.0,1069.0,1070.0,1069.0,10,10692.0,3,25216151398.0
07/07/2023,TAQA MOROCCO,TQM,1068.0,1100.0,1100.0,1068.0,160,175680.0,7,25947396200.0
06/07/2023,TAQA MOROCCO,TQM,1089.0,1100.0,1100.0,1042.0,410,450398.0,17,25947396200.0
05/07/2023,TAQA MOROCCO,TQM,1074.0,1090.0,1090.0,1030.0,173,183299.0,15,25711510780.0
04/07/2023,TAQA MOROCCO,TQM,1075.0,1030.0,1075.0,1030.0,306,315449.0,9,24296198260.0
03/07/2023,TAQA MOROCCO,TQM,1070.0,1070.0,1070.0,1070.0,400,428000.0,7,25239739940.0
28/06/2023,TAQA MOROCCO,TQM,1001.0,1016.0,1052.0,1001.0,1091,1110488.0,17,23965958672.0
27/06/2023,TAQA MOROCCO,TQM,1031.0,992.5,1031.0,992.5,32732,33745537.0,3,23411627935.0
26/06/2023,TAQA MOROCCO,TQM,1047.0,1001.0,1047.0,1001.0,1126,1136291.0,12,23612130542.0
23/06/2023,TAQA MOROCCO,TQM,1087.0,990.0,1090.0,990.0,12139,12488962.0,34,23352656580.0
22/06/2023,TAQA MOROCCO,TQM,1052.0,1050.0,1052.0,1050.0,115,120780.0,7,24767969100.0
21/06/2023,TAQA MOROCCO,TQM,1075.0,1050.0,1100.0,1050.0,937,993824.0,21,24767969100.0
20/06/2023,TAQA MOROCCO,TQM,1002.0,1050.0,1056.0,1002.0,1287,1351056.0,16,24767969100.0
19/06/2023,TAQA MOROCCO,TQM,1036.0,1000.0,1036.0,1000.0,201,201036.0,7,23588542000.0
16/06/2023,TAQA MOROCCO,TQM,1003.0,1006.0,1050.0,1003.0,2300,2318157.0,27,23730073252.0
15/06/2023,TAQA MOROCCO,TQM,976.0,1001.0,1020.0,976.0,310,312370.6,17,23612130542.0
14/06/2023,TAQA MOROCCO,TQM,966.3,985.0,985.0,966.3,87,85289.0,4,23234713870.0
13/06/2023,TAQA MOROCCO,TQM,966.0,965.3,966.0,965.3,11,10623.2,3,22770019592.6
12/06/2023,TAQA MOROCCO,TQM,963.6,995.0,995.0,962.0,710,702591.1,16,23470599290.0
09/06/2023,TAQA MOROCCO,TQM,970.1,990.0,990.0,961.0,1129,1116453.5,13,23352656580.0
08/06/2023,TAQA MOROCCO,TQM,-,970.1,-,-,-,-,-,22883244594.2
07/06/2023,TAQA MOROCCO,TQM,971.0,970.1,971.0,970.1,20,19405.6,5,22883244594.2
06/06/2023,TAQA MOROCCO,TQM,990.0,990.0,990.0,990.0,5,4950.0,1,23352656580.0
05/06/2023,TAQA MOROCCO,TQM,991.0,990.0,991.0,990.0,2642,2615583.0,3,23352656580.0
02/06/2023,TAQA MOROCCO,TQM,972.5,990.0,999.0,972.0,134,132454.7,5,23352656580.0
01/06/2023,TAQA MOROCCO,TQM,-,999.0,-,-,-,-,-,23564953458.0
31/05/2023,TAQA MOROCCO,TQM,998.0,999.0,999.0,998.0,256,255724.0,5,23564953458.0
17/03/2023,TAQA MOROCCO,TQM,950.0,950.0,950.0,950.0,135568,128789600.0,14,22409114900.0









