Séance,Instrument,Ticker,Ouverture,Dernier_Cours,haut_du_jour,bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
26/11/2025,SMI,SMI,2616.0,2616.0,2616.0,2616.0,109,285144.0,5,4303555440.0
25/11/2025,SMI,SMI,-,2616.0,-,-,-,-,-,4303555440.0
24/11/2025,SMI,SMI,2616.0,2616.0,2616.0,2616.0,4,10464.0,3,4303555440.0
21/11/2025,SMI,SMI,2552.0,2619.0,2619.0,2552.0,5,12827.0,2,4308490710.0
20/11/2025,SMI,SMI,2600.0,2600.0,2620.0,2550.0,459,1190193.0,13,4277234000.0
19/11/2025,SMI,SMI,2638.0,2600.0,2638.0,2590.0,38,99252.0,11,4277234000.0
17/11/2025,SMI,SMI,2648.0,2639.0,2648.0,2600.0,13,34358.0,3,4341392510.0
14/11/2025,SMI,SMI,2694.0,2600.0,2694.0,2571.0,40,103846.0,9,4277234000.0
13/11/2025,SMI,SMI,2650.0,2650.0,2697.0,2650.0,1115,2956727.0,36,4359488500.0
12/11/2025,SMI,SMI,2505.0,2597.0,2600.0,2505.0,16,41281.0,5,4272298730.0
11/11/2025,SMI,SMI,2600.0,2600.0,2600.0,2510.0,536,1362640.0,32,4277234000.0
10/11/2025,SMI,SMI,2562.0,2570.0,2648.0,2562.0,139,361131.0,20,4227881300.0
07/11/2025,SMI,SMI,2600.0,2561.0,2648.0,2561.0,145,376947.0,17,4213075490.0
05/11/2025,SMI,SMI,2560.0,2599.0,2600.0,2559.0,449,1163683.0,32,4275588910.0
04/11/2025,SMI,SMI,2600.0,2639.0,2639.0,2600.0,19,49439.0,2,4341392510.0
03/11/2025,SMI,SMI,2604.0,2600.0,2610.0,2600.0,124,322813.0,11,4277234000.0
31/10/2025,SMI,SMI,2602.0,2613.0,2644.0,2602.0,156,407134.0,14,4298620170.0
30/10/2025,SMI,SMI,2615.0,2600.0,2615.0,2590.0,246,641568.0,18,4277234000.0
29/10/2025,SMI,SMI,2560.0,2615.0,2670.0,2560.0,556,1452529.0,34,4301910350.0
28/10/2025,SMI,SMI,2606.0,2516.0,2695.0,2516.0,1191,3032000.0,69,4139046440.0
27/10/2025,SMI,SMI,2681.0,2680.0,2726.0,2680.0,365,982629.0,33,4408841200.0
24/10/2025,SMI,SMI,2673.0,2691.0,2726.0,2670.0,169,455052.0,20,4426937190.0
23/10/2025,SMI,SMI,2650.0,2727.0,2727.0,2650.0,928,2477908.0,4,4486160430.0
