Séance,Instrument,Ticker,Ouverture,Dernier_Cours,haut_du_jour,bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
31/12/2025,ENNAKL,NKL,53.9,54.0,54.0,51.5,7531,404506.77,57,1620000000.0
30/12/2025,ENNAKL,NKL,52.0,53.5,53.5,50.5,26662,1395434.4,100,1605000000.0
29/12/2025,ENNAKL,NKL,52.0,51.0,52.0,49.5,27415,1388338.31,168,1530000000.0
26/12/2025,ENNAKL,NKL,53.0,50.0,53.84,50.0,7691,390065.66,116,1500000000.0
25/12/2025,ENNAKL,NKL,52.0,53.0,53.0,51.01,6442,334239.66,74,1590000000.0
24/12/2025,ENNAKL,NKL,52.99,52.99,53.0,52.0,2370,124169.71,46,1589700000.0
23/12/2025,ENNAKL,NKL,53.0,52.0,53.98,52.0,14485,766465.41,93,1560000000.0
22/12/2025,ENNAKL,NKL,53.49,53.0,53.49,52.75,1952,103858.39,46,1590000000.0
19/12/2025,ENNAKL,NKL,53.98,53.0,53.98,52.9,3052,162026.33,41,1590000000.0
18/12/2025,ENNAKL,NKL,52.56,53.9,54.0,52.56,4501,238103.18,52,1617000000.0
17/12/2025,ENNAKL,NKL,53.99,53.0,53.99,52.8,4778,253684.45,48,1590000000.0
16/12/2025,ENNAKL,NKL,54.0,52.99,54.9,52.99,7416,396221.74,58,1589700000.0
15/12/2025,ENNAKL,NKL,54.9,54.5,54.9,53.03,2618,141883.46,49,1635000000.0
12/12/2025,ENNAKL,NKL,54.94,54.0,54.94,53.0,5269,283803.85,54,1620000000.0
11/12/2025,ENNAKL,NKL,54.95,52.71,55.0,52.71,4745,251981.56,65,1581300000.0
10/12/2025,ENNAKL,NKL,54.48,54.95,55.0,54.3,1207,66020.29,30,1648500000.0
09/12/2025,ENNAKL,NKL,54.0,54.49,54.5,52.95,330,17682.12,19,1634700000.0
08/12/2025,ENNAKL,NKL,53.11,54.0,54.45,53.11,2798,149159.68,40,1620000000.0
05/12/2025,ENNAKL,NKL,53.11,54.5,54.5,53.11,2005,107928.88,38,1635000000.0
04/12/2025,ENNAKL,NKL,54.0,54.0,54.5,52.7,3730,200314.26,44,1620000000.0
03/12/2025,ENNAKL,NKL,53.64,54.5,55.0,53.64,2825,152007.98,39,1635000000.0
02/12/2025,ENNAKL,NKL,55.99,55.0,55.99,54.0,914,49960.41,24,1650000000.0
01/12/2025,ENNAKL,NKL,56.0,55.0,56.0,53.7,3626,196039.19,37,1650000000.0
28/11/2025,ENNAKL,NKL,56.01,55.5,56.3,53.69,7953,444526.27,35,1665000000.0
27/11/2025,ENNAKL,NKL,54.25,56.0,56.9,54.25,7973,447035.44,65,1680000000.0
26/11/2025,ENNAKL,NKL,55.89,55.0,55.89,53.66,1044,56962.95,23,1650000000.0
25/11/2025,ENNAKL,NKL,56.59,55.0,56.59,54.1,3011,165529.39,31,1650000000.0
24/11/2025,ENNAKL,NKL,57.58,53.67,57.58,53.67,2368,129301.07,29,1610100000.0
21/11/2025,ENNAKL,NKL,52.81,57.59,57.59,52.81,6202,352724.0,44,1727700000.0
20/11/2025,ENNAKL,NKL,52.75,55.0,55.4,52.75,4186,227175.05,47,1650000000.0
19/11/2025,ENNAKL,NKL,55.17,54.0,55.17,52.0,19662,1055939.28,153,1620000000.0
17/11/2025,ENNAKL,NKL,57.12,55.17,58.0,55.17,5601,314084.78,58,1655100000.0
14/11/2025,ENNAKL,NKL,57.1,57.99,58.39,57.1,2454,140834.18,31,1739700000.0
13/11/2025,ENNAKL,NKL,58.49,57.3,58.49,57.1,2761,159162.0,44,1719000000.0
12/11/2025,ENNAKL,NKL,56.01,57.0,59.8,56.01,7597,428354.92,56,1710000000.0
11/11/2025,ENNAKL,NKL,60.0,57.0,61.5,57.0,9294,537594.95,71,1710000000.0
10/11/2025,ENNAKL,NKL,61.0,59.0,61.0,59.0,4013,237755.09,65,1770000000.0
07/11/2025,ENNAKL,NKL,60.0,59.5,61.5,59.5,12877,768976.31,73,1785000000.0
05/11/2025,ENNAKL,NKL,61.0,59.25,61.0,59.0,36969,2210061.79,132,1777500000.0
04/11/2025,ENNAKL,NKL,61.8,61.0,62.0,60.0,24388,1483215.38,109,1830000000.0
03/11/2025,ENNAKL,NKL,63.0,63.0,63.5,60.5,46315,2832594.05,163,1890000000.0
31/10/2025,ENNAKL,NKL,61.95,62.4,62.4,60.9,68159,4162521.27,173,1872000000.0
30/10/2025,ENNAKL,NKL,63.9,62.0,64.0,61.85,29393,1829379.13,159,1860000000.0
29/10/2025,ENNAKL,NKL,65.0,64.0,65.0,63.75,77132,4937125.55,117,1920000000.0
28/10/2025,ENNAKL,NKL,65.16,65.0,65.9,64.0,25817,1665733.87,105,1950000000.0
27/10/2025,ENNAKL,NKL,65.9,65.02,66.29,64.0,21585,1413111.04,134,1950600000.0
24/10/2025,ENNAKL,NKL,66.51,65.13,66.9,65.02,24811,1626462.03,122,1953900000.0
23/10/2025,ENNAKL,NKL,66.51,66.0,67.0,64.0,51642,3382202.39,284,1980000000.0
05/01/2026,ENNAKL,NKL,53.5,55.88,56.0,52.5,17886,972507.56,144,1676400000.0
02/01/2026,ENNAKL,NKL,54.0,51.5,54.5,51.5,7878,411917.13,89,1545000000.0
31/12/2025,ENNAKL,NKL,53.9,54.0,54.0,51.5,7531,404506.77,57,1620000000.0
30/12/2025,ENNAKL,NKL,52.0,53.5,53.5,50.5,26662,1395434.4,100,1605000000.0
