Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
02/02/2026,REALISATIONS MECANIQUES,SRM,-,479.95,-,-,-,-,-,153584000.0
30/01/2026,REALISATIONS MECANIQUES,SRM,479.95,479.95,479.95,479.95,2,959.9,1,153584000.0
29/01/2026,REALISATIONS MECANIQUES,SRM,488.95,454.0,488.95,452.2,222,104473.0,16,145280000.0
28/01/2026,REALISATIONS MECANIQUES,SRM,465.0,485.0,489.0,465.0,310,146856.6,17,155200000.0
27/01/2026,REALISATIONS MECANIQUES,SRM,445.0,467.0,469.9,437.7,522,234841.3,27,149440000.0
26/01/2026,REALISATIONS MECANIQUES,SRM,439.0,470.0,477.7,439.0,125,55422.4,15,150400000.0
23/01/2026,REALISATIONS MECANIQUES,SRM,480.0,477.0,480.0,477.0,19,9073.8,6,152640000.0
22/01/2026,REALISATIONS MECANIQUES,SRM,442.0,442.0,442.0,442.0,65,28730.0,8,141440000.0
21/01/2026,REALISATIONS MECANIQUES,SRM,450.0,479.0,484.95,450.0,62,28410.9,13,153280000.0
20/01/2026,REALISATIONS MECANIQUES,SRM,445.2,484.85,486.95,445.2,106,49404.55,13,155152000.0
19/01/2026,REALISATIONS MECANIQUES,SRM,485.0,485.0,485.0,485.0,4,1940.0,2,155200000.0
16/01/2026,REALISATIONS MECANIQUES,SRM,-,488.95,-,-,-,-,-,156464000.0
15/01/2026,REALISATIONS MECANIQUES,SRM,475.1,488.95,488.95,470.0,85,40335.5,11,156464000.0
13/01/2026,REALISATIONS MECANIQUES,SRM,480.0,480.0,488.95,480.0,112,53777.9,8,153600000.0
12/01/2026,REALISATIONS MECANIQUES,SRM,495.0,494.95,496.8,480.0,301,145331.55,18,158384000.0
09/01/2026,REALISATIONS MECANIQUES,SRM,481.6,490.0,490.0,480.0,67,32282.4,8,156800000.0
08/01/2026,REALISATIONS MECANIQUES,SRM,481.6,490.0,490.0,481.6,6,2898.0,3,156800000.0
07/01/2026,REALISATIONS MECANIQUES,SRM,497.0,489.0,497.0,480.0,310,149883.8,25,156480000.0
06/01/2026,REALISATIONS MECANIQUES,SRM,490.0,490.0,490.0,490.0,77,37730.0,5,156800000.0
17/03/2026,REALISATIONS MECANIQUES,SRM,-,460.0,-,-,-,-,-,147200000.0
16/03/2026,REALISATIONS MECANIQUES,SRM,460.0,460.0,460.0,460.0,1,460.0,1,147200000.0
13/03/2026,REALISATIONS MECANIQUES,SRM,421.1,463.0,463.0,421.1,18,7705.5,4,148160000.0
12/03/2026,REALISATIONS MECANIQUES,SRM,-,463.0,-,-,-,-,-,148160000.0
11/03/2026,REALISATIONS MECANIQUES,SRM,-,463.0,-,-,-,-,-,148160000.0
10/03/2026,REALISATIONS MECANIQUES,SRM,450.0,463.0,463.0,450.0,15,6819.0,3,148160000.0
09/03/2026,REALISATIONS MECANIQUES,SRM,450.0,450.0,450.0,450.0,10,4500.0,2,144000000.0
06/03/2026,REALISATIONS MECANIQUES,SRM,450.0,450.0,450.0,450.0,10,4500.0,1,144000000.0
05/03/2026,REALISATIONS MECANIQUES,SRM,449.5,465.0,465.0,449.5,17,7754.0,6,148800000.0
04/03/2026,REALISATIONS MECANIQUES,SRM,439.0,439.0,439.0,439.0,5,2195.0,1,140480000.0
03/03/2026,REALISATIONS MECANIQUES,SRM,425.0,400.0,458.0,400.0,106,44391.9,14,128000000.0
02/03/2026,REALISATIONS MECANIQUES,SRM,434.0,435.1,465.0,434.0,102,44424.1,5,139232000.0
27/02/2026,REALISATIONS MECANIQUES,SRM,-,475.0,-,-,-,-,-,152000000.0
26/02/2026,REALISATIONS MECANIQUES,SRM,-,475.0,-,-,-,-,-,152000000.0
25/02/2026,REALISATIONS MECANIQUES,SRM,-,475.0,-,-,-,-,-,152000000.0
24/02/2026,REALISATIONS MECANIQUES,SRM,434.1,475.0,475.0,434.1,221,103537.3,22,152000000.0
23/02/2026,REALISATIONS MECANIQUES,SRM,431.15,475.0,475.0,431.15,70,30619.0,10,152000000.0
20/02/2026,REALISATIONS MECANIQUES,SRM,459.0,478.95,479.0,459.0,149,69532.0,13,153264000.0
19/02/2026,REALISATIONS MECANIQUES,SRM,-,460.0,-,-,-,-,-,147200000.0
18/02/2026,REALISATIONS MECANIQUES,SRM,445.0,460.0,460.0,440.0,133,59637.7,18,147200000.0
17/02/2026,REALISATIONS MECANIQUES,SRM,423.95,464.95,465.0,423.95,163,72327.85,16,148784000.0
16/02/2026,REALISATIONS MECANIQUES,SRM,464.0,471.0,479.9,464.0,172,80793.6,11,150720000.0
13/02/2026,REALISATIONS MECANIQUES,SRM,444.1,464.0,464.85,440.1,44,19812.6,9,148480000.0
12/02/2026,REALISATIONS MECANIQUES,SRM,465.0,465.0,465.0,450.0,82,37619.15,12,148800000.0
11/02/2026,REALISATIONS MECANIQUES,SRM,445.1,469.0,470.0,445.1,70,31388.5,11,150080000.0
10/02/2026,REALISATIONS MECANIQUES,SRM,445.2,475.3,475.3,445.2,15,6828.5,4,152096000.0
09/02/2026,REALISATIONS MECANIQUES,SRM,-,477.9,-,-,-,-,-,152928000.0
06/02/2026,REALISATIONS MECANIQUES,SRM,440.0,477.9,478.1,440.0,70,32572.7,8,152928000.0
05/02/2026,REALISATIONS MECANIQUES,SRM,473.5,473.5,473.5,473.5,5,2367.5,1,151520000.0
04/02/2026,REALISATIONS MECANIQUES,SRM,-,479.95,-,-,-,-,-,153584000.0
03/02/2026,REALISATIONS MECANIQUES,SRM,-,479.95,-,-,-,-,-,153584000.0
02/02/2026,REALISATIONS MECANIQUES,SRM,-,479.95,-,-,-,-,-,153584000.0
30/01/2026,REALISATIONS MECANIQUES,SRM,479.95,479.95,479.95,479.95,2,959.9,1,153584000.0
29/01/2026,REALISATIONS MECANIQUES,SRM,488.95,454.0,488.95,452.2,222,104473.0,16,145280000.0
28/01/2026,REALISATIONS MECANIQUES,SRM,465.0,485.0,489.0,465.0,310,146856.6,17,155200000.0
27/01/2026,REALISATIONS MECANIQUES,SRM,445.0,467.0,469.9,437.7,522,234841.3,27,149440000.0
26/01/2026,REALISATIONS MECANIQUES,SRM,439.0,470.0,477.7,439.0,125,55422.4,15,150400000.0
23/01/2026,REALISATIONS MECANIQUES,SRM,480.0,477.0,480.0,477.0,19,9073.8,6,152640000.0
22/01/2026,REALISATIONS MECANIQUES,SRM,442.0,442.0,442.0,442.0,65,28730.0,8,141440000.0
21/01/2026,REALISATIONS MECANIQUES,SRM,450.0,479.0,484.95,450.0,62,28410.9,13,153280000.0
20/01/2026,REALISATIONS MECANIQUES,SRM,445.2,484.85,486.95,445.2,106,49404.55,13,155152000.0
