Séance,Instrument,Ticker,Ouverture,Dernier_Cours,haut_du_jour,bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
09/04/2026,STROC INDUSTRIE,STR,166.5,162.55,167.0,158.15,1069,173705.2,26,202946113.25
08/04/2026,STROC INDUSTRIE,STR,162.0,166.15,169.0,162.0,1469,242348.25,65,207440767.25
07/04/2026,STROC INDUSTRIE,STR,160.0,158.95,160.0,151.5,1472,232134.0,48,198451459.25
06/04/2026,STROC INDUSTRIE,STR,161.3,158.0,165.0,158.0,3112,496536.45,61,197265370.0
03/04/2026,STROC INDUSTRIE,STR,164.0,161.3,164.0,161.1,174,28201.25,16,201385469.5
02/04/2026,STROC INDUSTRIE,STR,164.0,163.2,164.0,160.0,1223,196547.65,52,203757648.0
01/04/2026,STROC INDUSTRIE,STR,164.45,163.05,166.0,163.0,557,91738.95,21,203570370.75
31/03/2026,STROC INDUSTRIE,STR,168.8,164.35,168.8,163.0,276,45331.95,21,205193440.25
30/03/2026,STROC INDUSTRIE,STR,169.95,164.0,169.95,163.0,954,157734.45,32,204756460.0
27/03/2026,STROC INDUSTRIE,STR,174.0,164.95,174.0,164.0,2144,354251.2,35,205942549.25
26/03/2026,STROC INDUSTRIE,STR,165.2,164.0,166.0,164.0,801,132296.0,20,204756460.0
25/03/2026,STROC INDUSTRIE,STR,165.95,165.0,165.95,160.5,1020,166609.95,29,206004975.0
24/03/2026,STROC INDUSTRIE,STR,165.0,160.0,165.0,160.0,581,93438.05,40,199762400.0
19/03/2026,STROC INDUSTRIE,STR,171.0,161.0,171.0,160.0,2335,382084.75,68,201010915.0
18/03/2026,STROC INDUSTRIE,STR,164.7,165.0,167.5,163.0,811,134259.4,30,206004975.0
