Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
16/01/2026,ATTIJARIWAFA BANK,ATW,736.0,749.0,749.8,736.0,105362,78357468.9,192,161140488411.0
15/01/2026,ATTIJARIWAFA BANK,ATW,741.0,742.0,750.0,739.1,36589,27139623.2,213,159634502538.0
13/01/2026,ATTIJARIWAFA BANK,ATW,753.0,748.9,753.0,745.0,19464,14552808.3,162,161118974327.1
12/01/2026,ATTIJARIWAFA BANK,ATW,750.0,752.0,760.0,750.0,53104,39917126.7,224,161785910928.0
09/01/2026,ATTIJARIWAFA BANK,ATW,752.2,764.5,764.9,752.2,132711,100894925.3,191,164475171415.5
08/01/2026,ATTIJARIWAFA BANK,ATW,750.1,755.1,759.8,750.0,86198,64943736.5,263,162452847528.9
07/01/2026,ATTIJARIWAFA BANK,ATW,759.9,755.2,772.0,755.0,93024,71012352.6,408,162474361612.8
06/01/2026,ATTIJARIWAFA BANK,ATW,750.0,757.0,762.0,750.0,80928,61210371.2,388,162861615123.0
17/03/2026,ATTIJARIWAFA BANK,ATW,698.0,692.0,699.0,691.5,54123,37454860.5,133,148877460588.0
16/03/2026,ATTIJARIWAFA BANK,ATW,700.0,691.3,700.0,685.1,27338,18919686.8,149,148726862000.7
13/03/2026,ATTIJARIWAFA BANK,ATW,697.9,680.0,700.0,680.0,172780,118237576.4,568,146295770520.0
12/03/2026,ATTIJARIWAFA BANK,ATW,708.0,701.0,708.0,700.2,30417,21355138.3,125,150813728139.0
11/03/2026,ATTIJARIWAFA BANK,ATW,704.8,707.3,707.3,701.0,37484,26431887.9,125,152169115424.7
10/03/2026,ATTIJARIWAFA BANK,ATW,700.0,695.0,708.0,695.0,163428,114401320.6,301,149522883105.0
09/03/2026,ATTIJARIWAFA BANK,ATW,681.0,667.9,690.0,667.9,48497,32684179.2,659,143692566368.1
06/03/2026,ATTIJARIWAFA BANK,ATW,720.0,701.1,724.9,701.1,121728,85613759.8,324,150835242222.9
05/03/2026,ATTIJARIWAFA BANK,ATW,707.0,708.0,708.0,700.0,111544,78681029.8,357,152319714012.0
04/03/2026,ATTIJARIWAFA BANK,ATW,710.0,685.0,720.0,685.0,187967,130256579.5,607,147371474715.0
03/03/2026,ATTIJARIWAFA BANK,ATW,703.0,680.0,710.0,671.0,279086,190749852.2,729,146295770520.0
