Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
26/01/2026,MANAGEM,MNG,8200.0,8006.0,8280.0,8001.0,1671,13465738.0,121,94988596056.0
23/01/2026,MANAGEM,MNG,8000.0,8000.0,8048.0,7936.0,1850,14799878.0,46,94917408000.0
22/01/2026,MANAGEM,MNG,8100.0,7905.0,8100.0,7905.0,938,7463676.0,59,93790263780.0
21/01/2026,MANAGEM,MNG,8244.0,8090.0,8245.0,8013.0,102,831856.0,32,95985228840.0
20/01/2026,MANAGEM,MNG,8200.0,8100.0,8300.0,8100.0,655,5320772.0,54,96103875600.0
19/01/2026,MANAGEM,MNG,8200.0,8147.0,8200.0,8000.0,637,5189646.0,38,96661515372.0
16/01/2026,MANAGEM,MNG,8122.0,7928.0,8148.0,7750.0,7142,56068376.0,112,94063151328.0
15/01/2026,MANAGEM,MNG,8300.0,8150.0,8500.0,8123.0,2777,22706445.0,124,96697109400.0
13/01/2026,MANAGEM,MNG,8000.0,8200.0,8350.0,8000.0,13895,114045050.0,256,97290343200.0
12/01/2026,MANAGEM,MNG,7389.0,8050.0,8127.0,7389.0,19195,154364924.0,237,95510641800.0
09/01/2026,MANAGEM,MNG,7050.0,7389.0,7400.0,7050.0,2012,14724847.0,52,87668090964.0
08/01/2026,MANAGEM,MNG,7100.0,7099.0,7100.0,7050.0,1649,11670319.0,26,84227334924.0
07/01/2026,MANAGEM,MNG,7100.0,7050.0,7100.0,7010.0,3503,24700586.0,46,83645965800.0
06/01/2026,MANAGEM,MNG,6715.0,7000.0,7090.0,6715.0,2828,19786160.0,46,83052732000.0
05/01/2026,MANAGEM,MNG,6600.0,6601.0,7100.0,6600.0,860,5713150.0,62,78318726276.0
02/01/2026,MANAGEM,MNG,6361.0,6500.0,6500.0,6305.0,505,3273779.0,49,77120394000.0
13/03/2026,MANAGEM,MNG,8150.0,8003.0,8150.0,8003.0,2605,21014353.0,25,94953002028.0
12/03/2026,MANAGEM,MNG,8148.0,8150.0,8250.0,8125.0,948,7722386.0,24,96697109400.0
11/03/2026,MANAGEM,MNG,8056.0,8100.0,8101.0,8054.0,1198,9674916.0,17,96103875600.0
10/03/2026,MANAGEM,MNG,8200.0,8053.0,8200.0,8010.0,2866,23127707.0,38,95546235828.0
09/03/2026,MANAGEM,MNG,7800.0,7850.0,7850.0,7502.0,3259,25353051.0,74,93137706600.0
06/03/2026,MANAGEM,MNG,8300.0,8250.0,8300.0,8120.0,1493,12267787.0,37,97883577000.0
05/03/2026,MANAGEM,MNG,8379.0,8302.0,8379.0,8075.0,1299,10819436.0,29,98500540152.0
04/03/2026,MANAGEM,MNG,8390.0,8390.0,8390.0,7911.0,5004,40115743.0,92,99544631640.0
03/03/2026,MANAGEM,MNG,8710.0,7926.0,8710.0,7881.0,5051,40209946.0,111,94039421976.0
02/03/2026,MANAGEM,MNG,8701.0,8750.0,9150.0,8701.0,5440,47551626.0,176,103815915000.0
27/02/2026,MANAGEM,MNG,8211.0,8500.0,8600.0,8211.0,8756,73428631.0,185,100849746000.0
26/02/2026,MANAGEM,MNG,7959.0,7920.0,7995.0,7910.0,144,1146091.0,11,93968233920.0
25/02/2026,MANAGEM,MNG,7885.0,7953.0,8000.0,7885.0,815,6471075.0,37,94359768228.0
24/02/2026,MANAGEM,MNG,7950.0,7875.0,7950.0,7875.0,129,1016875.0,17,93434323500.0
23/02/2026,MANAGEM,MNG,8000.0,7997.0,8000.0,7905.0,169,1351485.0,13,94881813972.0
20/02/2026,MANAGEM,MNG,7831.0,7980.0,8000.0,7831.0,545,4344148.0,14,94680114480.0
19/02/2026,MANAGEM,MNG,7850.0,8000.0,8000.0,7850.0,2074,16591667.0,24,94917408000.0
18/02/2026,MANAGEM,MNG,7900.0,7850.0,7900.0,7831.0,291,2282200.0,40,93137706600.0
17/02/2026,MANAGEM,MNG,7850.0,7900.0,7940.0,7840.0,4747,37499103.0,28,93730940400.0
16/02/2026,MANAGEM,MNG,7994.0,7951.0,7994.0,7831.0,1902,15122535.0,19,94336038876.0
13/02/2026,MANAGEM,MNG,7861.0,7985.0,7985.0,7860.0,2604,20789834.0,33,94739437860.0
12/02/2026,MANAGEM,MNG,7975.0,7989.0,7992.0,7900.0,911,7230215.0,16,94786896564.0
11/02/2026,MANAGEM,MNG,8020.0,7901.0,8020.0,7822.0,340,2691875.0,33,93742805076.0
