Séance,Instrument,Ticker,Ouverture,Dernier_Cours,haut_du_jour,bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
03/06/2026,REBAB COMPANY,REB,-,95.0,-,-,-,-,-,16763320.0
02/06/2026,REBAB COMPANY,REB,95.0,95.0,95.0,95.0,5,475.0,2,16763320.0
01/06/2026,REBAB COMPANY,REB,98.0,98.0,98.0,98.0,1,98.0,1,17292688.0
26/05/2026,REBAB COMPANY,REB,98.0,98.0,98.0,98.0,10,980.0,3,17292688.0
25/05/2026,REBAB COMPANY,REB,98.57,98.57,98.57,98.57,1,98.57,1,17393267.92
22/05/2026,REBAB COMPANY,REB,-,93.0,-,-,-,-,-,16410408.0
21/05/2026,REBAB COMPANY,REB,-,93.0,-,-,-,-,-,16410408.0
20/05/2026,REBAB COMPANY,REB,93.0,93.0,93.0,93.0,94,8742.0,3,16410408.0
19/05/2026,REBAB COMPANY,REB,90.25,90.25,90.25,90.25,12,1083.0,4,15925154.0
18/05/2026,REBAB COMPANY,REB,96.0,96.0,96.0,96.0,4,384.0,1,16939776.0
15/05/2026,REBAB COMPANY,REB,95.11,95.11,95.11,95.11,5,475.55,3,16782730.16
14/05/2026,REBAB COMPANY,REB,-,99.99,-,-,-,-,-,17643835.44
13/05/2026,REBAB COMPANY,REB,99.99,99.99,99.99,99.99,3,299.97,2,17643835.44
12/05/2026,REBAB COMPANY,REB,95.0,95.0,95.0,95.0,15,1425.0,4,16763320.0
11/05/2026,REBAB COMPANY,REB,100.65,100.65,100.65,100.65,118,11876.7,4,17760296.4
08/05/2026,REBAB COMPANY,REB,95.0,95.0,95.0,95.0,18,1710.0,2,16763320.0
07/05/2026,REBAB COMPANY,REB,100.0,100.0,100.0,100.0,17,1700.0,2,17645600.0
06/05/2026,REBAB COMPANY,REB,-,98.61,-,-,-,-,-,17400326.16
05/05/2026,REBAB COMPANY,REB,98.61,98.61,98.61,98.61,22,2169.42,3,17400326.16
04/05/2026,REBAB COMPANY,REB,-,104.9,-,-,-,-,-,18510234.4
30/04/2026,REBAB COMPANY,REB,-,104.9,-,-,-,-,-,18510234.4
29/04/2026,REBAB COMPANY,REB,-,104.9,-,-,-,-,-,18510234.4
28/04/2026,REBAB COMPANY,REB,-,104.9,-,-,-,-,-,18510234.4
27/04/2026,REBAB COMPANY,REB,104.9,104.9,104.9,104.9,3,314.7,2,18510234.4
24/04/2026,REBAB COMPANY,REB,99.0,99.0,99.0,99.0,117,11583.0,4,17469144.0
23/04/2026,REBAB COMPANY,REB,98.0,98.0,98.0,98.0,22,2156.0,4,17292688.0
22/04/2026,REBAB COMPANY,REB,103.95,103.95,103.95,103.95,40,4158.0,2,18342601.2
21/04/2026,REBAB COMPANY,REB,98.1,98.1,98.1,98.1,2,196.2,1,17310333.6
20/04/2026,REBAB COMPANY,REB,100.0,100.0,100.0,100.0,216,21600.0,13,17645600.0
17/04/2026,REBAB COMPANY,REB,100.6,100.6,100.6,100.6,1,100.6,1,17751473.6
16/04/2026,REBAB COMPANY,REB,107.0,107.0,107.0,107.0,10,1070.0,1,18880792.0
15/04/2026,REBAB COMPANY,REB,107.0,107.0,107.0,107.0,12,1284.0,2,18880792.0
14/04/2026,REBAB COMPANY,REB,107.0,107.0,107.0,107.0,20,2140.0,1,18880792.0
13/04/2026,REBAB COMPANY,REB,-,107.0,-,-,-,-,-,18880792.0
10/04/2026,REBAB COMPANY,REB,107.0,107.0,107.0,107.0,1,107.0,1,18880792.0
09/04/2026,REBAB COMPANY,REB,106.0,106.0,106.0,106.0,2,212.0,1,18704336.0
08/04/2026,REBAB COMPANY,REB,105.0,105.0,105.0,105.0,1,105.0,1,18527880.0
07/04/2026,REBAB COMPANY,REB,105.0,105.0,105.0,105.0,2,210.0,1,18527880.0
06/04/2026,REBAB COMPANY,REB,-,104.0,-,-,-,-,-,18351424.0
03/04/2026,REBAB COMPANY,REB,-,104.0,-,-,-,-,-,18351424.0
02/04/2026,REBAB COMPANY,REB,104.0,104.0,104.0,104.0,16,1664.0,4,18351424.0
01/04/2026,REBAB COMPANY,REB,-,105.0,-,-,-,-,-,18527880.0
31/03/2026,REBAB COMPANY,REB,-,105.0,-,-,-,-,-,18527880.0
30/03/2026,REBAB COMPANY,REB,-,105.0,-,-,-,-,-,18527880.0
27/03/2026,REBAB COMPANY,REB,-,105.0,-,-,-,-,-,18527880.0
26/03/2026,REBAB COMPANY,REB,105.0,105.0,105.0,105.0,10,1050.0,2,18527880.0
25/03/2026,REBAB COMPANY,REB,-,107.25,-,-,-,-,-,18924906.0
24/03/2026,REBAB COMPANY,REB,-,107.25,-,-,-,-,-,18924906.0
19/03/2026,REBAB COMPANY,REB,-,107.25,-,-,-,-,-,18924906.0
18/03/2026,REBAB COMPANY,REB,-,107.25,-,-,-,-,-,18924906.0
