Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
19/01/2026,CTM,CTM,904.9,904.9,907.0,904.5,163,147510.6,10,1109387492.2
16/01/2026,CTM,CTM,893.0,900.0,900.0,893.0,25,22455.0,3,1103380200.0
15/01/2026,CTM,CTM,891.2,893.1,907.0,891.2,53,47292.7,11,1094920951.8
13/01/2026,CTM,CTM,890.5,908.9,908.9,890.5,28,25002.9,9,1114291404.2
12/01/2026,CTM,CTM,900.0,900.0,909.9,892.0,194,174767.0,16,1103380200.0
09/01/2026,CTM,CTM,910.0,900.0,910.0,900.0,24,21750.0,4,1103380200.0
08/01/2026,CTM,CTM,900.1,910.0,910.0,892.0,35,31350.3,7,1115639980.0
07/01/2026,CTM,CTM,894.0,910.0,910.0,892.0,11,9849.0,5,1115639980.0
06/01/2026,CTM,CTM,903.0,900.0,910.0,880.0,122,109378.3,23,1103380200.0
17/03/2026,CTM,CTM,808.0,810.0,810.0,806.0,80,64761.4,12,993042180.0
16/03/2026,CTM,CTM,770.5,772.0,807.5,770.5,30,23251.5,4,946455016.0
13/03/2026,CTM,CTM,817.8,800.0,817.8,800.0,9,7217.8,3,980782400.0
12/03/2026,CTM,CTM,-,823.8,-,-,-,-,-,1009960676.4
11/03/2026,CTM,CTM,823.9,823.8,823.9,800.0,35,28473.6,9,1009960676.4
10/03/2026,CTM,CTM,815.0,827.0,827.0,815.0,38,31156.0,4,1013883806.0
09/03/2026,CTM,CTM,815.0,800.0,815.0,800.0,124,100150.0,10,980782400.0
06/03/2026,CTM,CTM,848.9,810.0,848.9,810.0,249,205138.8,35,993042180.0
05/03/2026,CTM,CTM,818.5,819.0,833.0,818.5,99,81515.5,20,1004075982.0
